         name,zon_1
         kFeSFe,0.001
         kFeSppt,0.15
         kFeSdis,0.001
         kTSFe,8
         kPyrite,0.00023
         kMnFe,3000
         kTSMn,20
         kCH4OX,10000000
         kCH4SO4,10
         kSidppt,450
         kSiddis,0.25
         kRodppt,100
         kRoddis,0.25
         kCalppt,0.001
         kMnO2Appt,0.001
         kMnO2Bppt,0.001
         kFeOHAppt,0.001
         kFeOHBppt,0.001
         FTR,0.00831
         FTT,298
         deltaGATP,45
         e,2.718281829
         F,96.48534
         n,1
         dPsi,0.12
         dG0FerDHyd,-30
         dG0AerDHy,-2883
         dG0AerOAc,-847
         dG0DenDHy,-2774
         dG0DenOAc,-813
         dG0DenH2,-226
         dG0ManOAc,-625
         dG0IroOAc,-736.6
         dG0IroH2,-230.7
         dG0SulOAc,-64.7
         dG0SulH2,-38.8
         dG0MetOAc,-31.7
         dG0MetH2,-31.3
         YDHyAer,68.41
         YDHyFer,11.95
         YDenDHy,67.1
         YAerOAc,17.25
         YDenOAc,16.82
         YDenH2,4.49
         YManOAc,14.14
         YIroOAc,18.7
         YIroH2,4.54
         YSulOAc,2.03
         YSulH2,1.15
         YMetOAc,1.02
         YMetH2,0.94
         kO2,0.02
         kpO2,0.02
         kin_denitrit,0.000297
         kpart_ammox,0.001
         kin_denitrous,0.000205
         kin_deamm,0.000886
         klim_denitrat,1.0E-05
         klim_denitrit,1.0E-03
         kpart_denitrit,0.006
         kpNO3,0.003
         kMnO2,16
         kpMnO2,16
         kFeOH,100
         kpFeOH,100
         kSO4,1.6
         kpSO4,1.6
         kin_denitrat,0.003
         kpO2MnO2,200
         kpO2FeOH,200
         kpO2SO4,0.002
         kpO2CH4,0.002
         lO2,0.02
         lpO2,0.02
         lNO3,0.005
         lpNO3,0.005
         lMnO2,16
         lpMnO2,16
         lFeOH,100
         lpFeOH,100
         lSO4,1.6
         lpSO4,1.6
         lpo2no3,0.02
         lpo2mno2,0.02
         lpo2feoh,0.02
         lpo2so4,0.02
         lpo2ch4,0.02
         KDHyd,1
         KOAc,0.01
         KH2,0.01
         fracOAc,0.666687
         fracH2,0.333333
         kNH4Ads,1.4
         VCWSb,30
         GammaS,0.11
         KSMnads,3.5
         KSFeads,3.7
         kPO4Ads,3
         PO4AdsorptionModel,1
         KPO4p,1.05
         Kadsratio,1.05
         Qmax,1.05
         KPSid,-8.4
         KPRod,-8.5
         KPFeS,2.2
         Xname,         Zn
         Xmk,0.06
         Xfl,0.065
         Xfm,0.0001
         kXSppt,0
         knh4no2,10
         kno2o2,0.001
         dnra,1
         klim_denitrous,0.1
         w00h00_0n,    .true.
         Sal1,35
         Sal2,70
         kH2S,0.1
         pf_on,    .false.
         PhotoO2Rate,0
         RootsLight,0
         f_an,0.9
         pocu,1000
         ponu,400
         popu,1
         Kompres_c,500
         Kompres_n,100
         Kompres_p,1
         poms2dom,1
         taubsensitivity,1
         fgpp_sflux,0
         NH4AdsorptionModel,1
         KNH4p,1.4
